patch,Bucket,Faustus,Ritual,Ultimatum,3.18,3.19,3.20,3.21,3.22,3.23,3.24,3.25,3.26,Keepers,All samples
Dark Dreams,50,500,1,1,85,51,69,106,71,93,73,91,123,45,
Dementophobia,50,500,1,1,60,51,56,57,60,69,77,70,80,83,
Pride of the First Ones,50,500,Boss,1,67,116,69,85,48,81,0,0,0,0,
The Craving,50,500,,1,124,290,61,20,71,129,65,97,43,45,
The Garish Power,50,500,,1,4456,4510,69,116,64,99,79,68,43,16,
A Fate Worse Than Death,51,525,1,1,73,65,78,57,87,88,69,74,25,45,
Audacity,51,525,1,1,350,98,86,57,58,69,69,57,64,29,
Temperance,51,525,,1,0,0,0,0,0,0,0,76,0,0,
The Enlightened,51,525,1,1,73,51,64,26,67,78,87,82,72,63,
The Samurai's Eye,51,525,Boss,1,65,58,80,106,58,81,0,0,0,0,
Friendship,52,550,,1,0,0,0,0,0,0,0,0,0,0,
Poisoned Faith,52,550,1,1,0,0,0,26,63,53,71,45,72,83,
Seven Years Bad Luck,52,550,1,1,67,37,64,116,82,71,55,61,37,29,
The Long Watch,52,550,1,1,1301,1256,0,0,0,0,0,48,20,63,
The Wedding Gift,52,550,1,1,0,0,59,57,50,81,61,48,57,45,
Eldritch Perfection,53,575,Boss,1,0,0,0,0,0,32,0,0,0,0,
Luminous Trove,53,575,Boss,1,67,31,54,57,67,81,0,0,0,0,
Magnum Opus,53,575,,1,51,65,56,66,51,60,43,38,43,63,
Sambodhi's Wisdom,53,575,1,1,2175,1021,922,870,927,909,1005,0,64,45,
The Eye of the Dragon,53,575,,1,5184,3383,38,33,57,71,45,48,50,29,
The Life Thief,53,575,Boss,1,51,58,33,26,63,43,0,0,0,0,
The Rabbit's Foot,53,575,Boss,1,69,31,38,66,43,74,0,0,0,0,
Winter's Embrace,53.5,600,Boss,1,50,44,31,33,38,35,0,0,0,0,
Brother's Gift,54,600,1,0,0,0,0,26,50,41,37,57,50,29,
Brother's Stash,54,600,1,0,51,20,59,57,50,35,48,43,43,45,
The Long Con,54,600,Boss,0,38,73,35,20,48,51,0,0,0,0,
Draped in Dreams,55,625,1,0,41,31,33,49,34,35,30,57,31,105,
Silence and Frost,55,625,Boss,0,336,277,362,41,55,41,0,0,0,0,
Broken Promises,56,650,,0,30,15,25,49,30,32,23,35,43,16,
Dying Light,56,650,Boss,0,35,20,18,41,33,37,0,0,0,0,
Imperfect Memories,56,650,1,0,48,51,33,41,22,47,37,30,20,29,
Perfection,56,650,,0,47,7,56,41,38,35,41,33,31,45,
Remembrance,56,650,Boss,0,34,37,31,57,44,41,0,0,0,0,
The Bargain,56,650,,0,189,241,212,0,0,0,0,0,0,0,
The Gulf,56,650,Boss,0,39,20,40,33,46,19,0,0,0,0,
The Hale Heart,56,650,1,0,46,37,25,49,25,51,30,36,20,63,
The Sacrifice,56,650,Boss,0,38,25,51,49,34,16,0,0,0,0,
The White Knight,56,650,,0,41,31,21,14,35,32,33,32,37,16,
Squandered Prosperity,57,675,,0,0,0,0,0,0,0,0,0,0,0,
The Artist,57,675,1,0,34,51,33,33,25,23,33,35,25,29,
The Dragon's Heart,57,675,1,0,32,25,40,49,19,34,40,26,43,5,
Wealth and Power,57,675,,0,23,11,25,14,29,47,30,30,25,45,
Etched in Blood,58,700,,0,18,31,16,20,46,20,26,30,50,29,
The Celestial Stone,58,700,1,0,42,37,31,41,32,23,32,33,43,63,
The Strategist,58,700,,0,51,25,13,66,33,14,27,29,31,29,
Altered Perception,59,725,,0,23,15,38,49,35,22,22,29,25,105,
Deadly Joy,59,725,Boss,0,27,15,18,14,24,25,0,0,0,0,
Eternal Bonds,59,725,,0,24,25,31,66,26,27,32,29,43,45,
The Progeny of Lunaris,59,725,Boss,0,28,25,16,14,19,25,0,0,0,0,
The Tumbleweed,59,725,1,0,28,58,25,26,28,28,32,19,25,45,
Darker Half,60,750,,0,19,44,29,49,30,23,32,30,37,29,
Desecrated Virtue,61,775,,0,26,37,18,41,26,30,16,26,31,16,
I See Brothers,61,775,,0,0,0,0,0,0,25,14,20,50,5,
Succor of the Sinless,61,775,Boss,0,25,31,29,20,27,20,0,0,0,0,
The Damned,61,775,Boss,0,21,25,23,33,21,25,0,0,0,0,
The Emptiness,61,775,Boss,0,151,25,54,9,32,14,0,0,0,0,
The Leviathan,61,775,Boss,0,0,7,42,26,24,27,0,0,0,0,
Prometheus' Armoury,62,800,Boss,0,17,11,31,26,26,35,0,0,0,0,
The Hive of Knowledge,62,800,,0,8,11,27,14,19,9,22,24,15,16,
Beauty Through Death,63,825,Boss,0,19,15,15,20,20,17,0,0,0,0,
The Fishmonger,63,825,,0,26,11,21,14,14,7,17,15,3,29,
The Immortal,63,825,,0,19,31,23,20,15,16,27,18,37,5,
The Undisputed,63,825,,0,21,31,23,9,18,13,17,20,11,16,
The Last One Standing,64,850,Boss,0,1099,838,10,41,15,17,0,0,0,0,
Further Invention,64.5,850,Boss,0,11,11,2,5,27,10,0,0,0,0,
Void of the Elements,65,875,1,0,15,7,21,20,13,7,35,22,7,45,
The Soul,66,900,1,0,355,302,18,41,11,9,23,10,15,29,
Fire Of Unknown Origin,67,925,Boss,0,0,0,0,0,16,14,0,0,0,0,
Keeper's Corruption,67,925,,0,16,7,16,14,5,16,13,30,20,63,
Nook's Crown,67,925,,0,13,1,15,20,17,7,10,14,15,16,
The Aspirant,67,925,,0,16,20,13,20,12,27,12,15,25,29,
The Awakened,67,925,1,0,10,1,10,9,12,22,10,4,20,29,
The Catch,67,925,1,0,14,20,16,33,17,22,19,14,20,5,
The Destination,67,925,Boss,0,15,15,13,20,13,19,0,0,0,0,
The Doctor,67,925,1,0,28,11,16,20,15,14,11,14,15,16,
The Endless Darkness,67,925,Boss,0,138,73,110,5,8,10,0,0,0,0,
The Shieldbearer,67,925,,0,0,7,18,20,13,17,13,12,15,16,
The World Eater,67,925,Boss,0,30,20,11,1,10,17,0,0,0,0,
The Eternal War,68,950,,0,12,25,6,14,11,14,12,8,3,16,
Tranquillity,68,950,,0,858,1818,10,14,9,7,12,5,7,45,
The Formless Sea,69,275,2,0,3168,2125,353,256,495,397,312,10,1,0,
Who Asked,70,1000,,0,0,0,0,0,0,16,8,12,11,16,
One Last Score,70,1000,,,0,0,0,0,0,0,0,0,0,0,
Outfoxed,70,1000,Boss,0,0,0,0,0,0,0,0,0,0,0,
The Cheater,71,1025,,0,13,11,7,14,7,12,5,3,7,16,
The Last Supper,71,1025,1,0,3242,1841,6,14,8,9,11,11,25,29,
Burning Blood,72,1050,Boss,0,64,51,89,26,6,17,0,0,0,0,
The Apothecary,73,1100,,0,11,7,6,5,6,10,6,11,7,5,
The Enforcer,73,1100,,0,0,20,3,20,21,5,12,11,1,5,
A Familiar Call,74,1150,Boss,0,11,3,4,5,8,5,0,0,0,0,
Auspicious Ambitions,74,1150,Boss,0,0,0,299,151,216,14,0,0,0,0,
Duality,74,1150,Boss,0,8,15,6,1,13,16,0,0,0,0,
Fateful Meeting,74,1150,Boss,0,22,11,10,5,13,6,0,0,0,0,
Last Stand,74,1150,,,,,,,0,0,0,0,0,0,
The Eye of Terror,74,1150,Boss,0,48,37,83,5,8,9,0,0,0,0,
The Vast,75,1200,,0,19,3,10,9,12,2,5,8,1,5,
Anarchy's Price,76,1250,,0,1406,651,11,5,5,8,6,7,1,0,
Lonely Warrior,76,1250,,0,0,0,0,0,0,0,0,7,15,5,
Terrible Secret of Space,76,1250,Boss,0,159,218,205,214,209,0,5,1,3,63,
The Chosen,76,1250,Boss,0,226,207,295,1,5,5,0,0,0,0,
Damnation,77,1350,Boss,0,,,,,0,0,0,0,0,0,
Father's Love,77,1350,,0,0,0,0,0,0,0,0,0,0,0,
Love Through Ice,77,1350,,0,6,3,1,5,5,9,4,6,1,5,
The Fiend,77,1350,,0,13,3,4,0,5,2,3,5,7,0,
The Greatest Intentions,77,1350,Boss,0,4,3,0,5,8,6,0,0,0,0,
Choking Guilt,78,1450,Boss,0,0,7,1,5,8,3,0,0,0,0,
The Astromancer,78,1450,Boss,,1,1,7,5,2,8,0,0,0,0,
The One That Got Away,78,1450,,0,3,1,6,5,1,1,4,7,20,5,
Unrequited Love,78,1450,,0,3,7,4,1,2,4,12,7,11,0,
The Lake,79,1500,,0,0,0,0,0,0,0,0,0,0,5,
The Old Man,80,1600,,0,3,1,3,14,2,0,2,0,7,16,
The Price of Loyalty,80,1600,,0,32,11,25,1,0,1,4,4,11,5,
Ambitious Obsession,81,1850,,0,96,58,146,75,80,71,1,1,7,0,
Assassin's Gift,81,1850,,,0,0,0,0,0,1,0,1,3,0,
Divine Justice,81,1850,,,807,185,295,315,355,0,1,0,3,0,
History,81,1850,,,,,,,0,0,0,0,3,5,
House of Mirrors,81,1850,,0,1,0,5,1,5,1,0,1,1,0,
Matryoshka,81,1850,Boss,0,0,0,0,5,1,1,0,0,0,0,
The Demon,81,1850,,0,2,3,2,5,0,2,0,5,3,0,
The Insane Cat,81,1850,,0,0,0,0,0,2,5,0,1,0,0,
The Price of Devotion,81,1850,,0,0,0,0,0,0,3,2,1,0,0,
Birth of the Three,,,,,0,0,0,0,0,0,0,0,0,0,
Blessing of God,,,,,0,0,0,0,0,0,0,0,0,0,
Luck of the Vaal,,,,,0,0,0,0,0,0,0,0,0,0,
Soul Quenched,,,,,0,0,0,1186,1094,129,150,0,0,0,
The Devastator,,,,,0,0,0,0,0,0,0,0,0,0,
The Master,,,,,451,785,1293,891,1114,1329,1161,0,0,0,
The Sustenance,,,,,40,1,0,0,0,0,0,0,0,0,
The Valley of Steel Boxes,,,,,0,0,0,0,0,0,0,0,0,0,
Treasures of the Vaal,,,,,0,0,0,0,0,0,0,0,0,0,
